sl_no,customer_id,date,amount
1,A1,1/12/2004,495414.75
2,A1,1/3/2004,245899.02
3,A1,1/15/2004,259490.06
4,A1,1/25/2004,437555.12
5,A1,1/17/2005,165972.88
6,A1,2/23/2005,365366.62
7,A1,2/1/2005,14473.41
8,A8,2/5/2004,156913.59
9,A9,2/28/2005,417294.81
10,A10,2/16/2005,48759.19
11,A11,2/23/2005,208317.94
12,A12,2/3/2005,150281.43
13,A13,2/4/2006,339078.03
14,A14,3/25/2006,137834.5
15,A15,3/31/2006,437119.51
16,A16,3/23/2006,103923.7
17,A17,3/19/2004,408466.94
18,A18,3/5/2006,213352.06
19,A19,4/4/2005,347826.27
20,A20,4/30/2006,471099.22
21,A21,4/25/2004,380802.6
22,A22,4/19/2006,219264.02
23,A23,4/6/2004,80345.51
24,A24,4/27/2005,242730.35
25,A25,5/5/2004,246473.42
26,A26,5/6/2006,470982.16
27,A27,5/7/2005,357375.59
28,A28,5/8/2006,326050.15
29,A29,5/9/2005,215083.37
30,A30,5/10/2006,481343.32
31,A31,7/11/2006,130109.14
32,A32,8/12/2005,99528.43
33,A33,9/13/2004,2273.98
34,A34,11/20/2005,73899.28
35,A35,11/21/2006,135040.11
36,A36,11/22/2005,472033.29
37,A37,11/23/2004,345181.82
38,A38,5/24/2005,337727.51
39,A39,5/25/2005,27105.36
40,A40,5/26/2005,77876.87
41,A41,5/27/2005,493499.91
42,A42,5/28/2005,307896.6
43,A43,5/29/2005,214029.49
44,A44,5/30/2005,193865.45
45,A45,5/31/2005,412236.42
46,A46,6/1/2005,58285.12
47,A47,6/2/2005,165210.56
48,A48,6/3/2005,67748.66
49,A49,7/3/2005,172212.79
50,A50,8/3/2005,314859.52
51,A51,9/3/2005,205161.39
52,A52,10/3/2005,458495.13
53,A53,11/3/2005,384469.34
54,A54,12/3/2005,215719.14
55,A55,1/3/2006,465702.01
56,A56,2/3/2006,244372.73
57,A57,3/3/2006,167016.85
58,A58,4/3/2006,338653.47
59,A59,5/3/2006,426385.83
60,A60,6/3/2006,448060.59
61,A61,7/3/2006,141695.73
62,A60,8/3/2006,305642.34
63,A61,9/3/2006,117439.14
64,A62,10/3/2006,113270
